time="2024-08-03T19:39:23+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.45 TypeError: fetch failed
#25 12.45     at node:internal/deps/undici/undici:12618:11
#25 12.45     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.45   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.45       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.45       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.45     errno: -111,
#25 12.45     code: 'ECONNREFUSED',
#25 12.45     syscall: 'connect',
#25 12.45     address: '::1',
#25 12.45     port: 3000
#25 12.45   },
#25 12.45   digest: '3576187290'
#25 12.45 }
#25 12.48  ✓ Generating static pages (11/11)
#25 12.59    Finalizing page optimization ...
#25 12.59    Collecting build traces ...
#25 15.18 
#25 15.19 Route (app)                                  Size     First Load JS
#25 15.19 ┌ ƒ /                                        137 B          87.3 kB
#25 15.19 ├ ○ /_not-found                              871 B            88 kB
#25 15.19 ├ ○ /api/patients                            0 B                0 B
#25 15.19 ├ ƒ /api/patients/[id]                       0 B                0 B
#25 15.19 ├ ƒ /api/patients/[id]/checkups/[checkupId]  0 B                0 B
#25 15.19 ├ ƒ /patients                                1.74 kB         101 kB
#25 15.19 ├ ● /patients/[id]                           1.6 kB          107 kB
#25 15.19 ├   ├ /patients/1
#25 15.19 ├   ├ /patients/2
#25 15.19 ├   └ /patients/3
#25 15.19 ├ ƒ /patients/[id]/checkups/[checkupId]      45.7 kB         144 kB
#25 15.19 └ ○ /signin                                  3.16 kB         110 kB
#25 15.19 + First Load JS shared by all                87.1 kB
#25 15.19   ├ chunks/23-2990a51bfce89122.js            31.5 kB
#25 15.19   ├ chunks/fd9d1056-c176ba62bfa905c4.js      53.6 kB
#25 15.19   └ other shared chunks (total)              1.96 kB
#25 15.19 
#25 15.19 
#25 15.19 ƒ Middleware                                 30.3 kB
#25 15.19 
#25 15.19 ○  (Static)   prerendered as static content
#25 15.19 ●  (SSG)      prerendered as static HTML (uses getStaticProps)
#25 15.19 ƒ  (Dynamic)  server-rendered on demand
#25 15.19 
#25 DONE 15.5s

#26 [frontend stage-1 3/7] COPY --from=builder /app/.next /app/.next
#26 DONE 0.3s

#27 [frontend stage-1 4/7] COPY --from=builder /app/package.json /app/package.json
#27 DONE 0.0s

#28 [frontend stage-1 5/7] COPY --from=builder /app/node_modules /app/node_modules
#28 DONE 3.8s

#29 [frontend stage-1 6/7] COPY --from=builder /app /app
#29 DONE 4.4s

#30 [frontend stage-1 7/7] RUN npm install --production
#30 0.219 npm warn config production Use `--omit=dev` instead.
#30 3.040 
#30 3.040 added 1 package, and audited 190 packages in 3s
#30 3.040 
#30 3.040 35 packages are looking for funding
#30 3.040   run `npm fund` for details
#30 3.041 
#30 3.041 found 0 vulnerabilities
#30 3.042 npm notice
#30 3.042 npm notice New minor version of npm available! 10.7.0 -> 10.8.2
#30 3.042 npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.2
#30 3.042 npm notice To update run: npm install -g npm@10.8.2
#30 3.042 npm notice
#30 DONE 3.1s

#31 [frontend] exporting to image
#31 exporting layers
#31 exporting layers 5.9s done
#31 writing image sha256:744af23e5300f4cfabb79b228489026cc6f04bb6a67f2a773a54e5e2a701da09 done
#31 naming to docker.io/library/aeye_web_front:1.0 done
#31 DONE 5.9s
